DB06016,Cariprazine,CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(CC2)C2=C(Cl)C(Cl)=CC=C2)CC1,0000c002010010000010002005000e00000000000000000008000004280020000000000000000ac000200004400188000200900600002001000000400000000000040000100000000a002000000042014010010038050510200000210211001a000120000010040000000000100000800800800000060001000a000000020200
DB06148,Mianserin,CN1CCN2C(C1)C1=CC=CC=C1CC1=CC=CC=C21,0000400a000000000010012014010600000000200008004000000400030010010000008000090a40082000044080c00000000882002020000002044000000080002482000200000108100000000002004012000038208000200140218344001200000000e000000000004000c00010800e088180000600020006002020010600
DB06203,Alogliptin,CN1C(=O)C=C(N2CCC[C@@H](N)C2)N(CC2=C(C=CC=C2)C#N)C1=O,0001000601810200001001601a090700200800200000604200009000001018001630011080800ae00c20000c500390000400980200e0000000220080020c040400cc00400200c00000c0000000200201801000003a048000218044c58370001040040006c000000022008040100400a00d00401800460408400c1000420002c0
DB06210,Eltrombopag,CC1=NN(C(=O)\C1=N/NC1=CC=CC(C2=CC=CC(=C2)C(O)=O)=C1O)C1=CC=C(C)C(C)=C1,01b2600600000808603a0180200316002400000504006440120018012100400202008180200008d1002b000c400090000540800200308000008202402808600800060040020010000c00040040220a03c01800001c020e21f000280000604014000400008848000250000200500000c11041c000000e0003c020020200000200
DB06216,Asenapine,OC(=O)\C=C/C(O)=O.CN1CC2C(C1)C1=C(OC3=CC=CC=C23)C=CC(Cl)=C1,000080000400020820100108000186000000100000000010060000000000060001000884000a08c008340000400088c0020080060000000081000001000c2008d00000000200040000212010000202010040010018300b0000000000814c041000003000c00010000050000010200000040003000006800a0402040000022700
DB06230,Nalmefene,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC3CC3)[C@]([H])(C4)[C@]1(O)CCC2=C,04001000c30002282010050a00210700001810e1c2000002020010002000864100000880011818c208300000508181400280400223a00080110c0421020ca018188002002200800007492010000202010000010018200010030040408354041000000000c00004010412020090000000040403020006c80a2402000000012e50
DB06237,Avanafil,COC1=C(Cl)C=C(CNC2=C(C=NC(=N2)N2CCC[C@H]2CO)C(=O)NCC2=NC=CC=N2)C=C1,10018002090000092010218818090e10020810a8001140500604f0000210388100800100200008c8402100044001d8000600980601000000810a0d01000c010c10060000030040020040000040a20a01801000001c048f002381484000540018001420008000888000220000900010c00000030c00460801c0041000c00242c0
DB06262,Droxidopa,N[C@@H]([C@H](O)C1=CC(O)=C(O)C=C1)C(O)=O,000000004a000008200001000001060000000000c000400002000000000000000000090000080840081000004000b00014008002000000000000000000088008000000000200000001400008000202010000010018000a2003000040814000100000080080000000005200000000000004000000000600024000000000000400
DB06263,Amrubicin,[H][C@@]1(C[C@@](N)(CC2=C1C(O)=C1C(=O)C3=CC=CC=C3C(=O)C1=C2O)C(C)=O)O[C@H]1C[C@H](O)[C@H](O)CO1,000500404b000a08200001024005070088281071c002c40217102c4009000a010020090001080ae82c1000004080bac00400800202290000000000202a28b00800a00a000200010011d0a0084002020100100d20b8020260050040088942041400000c00e00022010008000064800020060002830006c00ac2e0000402400400
DB06282,Levocetirizine,OC(=O)COCCN1CCN(CC1)[C@H](C1=CC=CC=C1)C1=CC=C(Cl)C=C1,00008000000000000000010084010600000000800000000000000000030010000000000000090840082000004000c80002008866000020000010140810090008100000008200000000000000000000000000000028008b00160000200a40001400002400e000000000040000c000002108000380000600020004000000020600
DB06292,Dapagliflozin,CCOC1=CC=C(CC2=C(Cl)C=CC(=C2)[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C1,0400800001000008a000010a000103008028105100004000020400000100000000000900010808402810000040008a00028000a602a1000001040001020a9008080000000200000011402000400200010000052008000120050000400840001000002400a0002200001e0000408000a400000282000200024402000402020400
DB06403,Ambrisentan,COC([C@H](OC1=NC(C)=CC(C)=N1)C(O)=O)(C1=CC=CC=C1)C1=CC=CC=C1,000000020000081000000100000506008000004000204100000000000100004000012b0001080840081c00044000d800140080800011010020460200021c000c180000008200000005400008000000010002014008000a2025c000400840011400000800a100200000000000400000000100028400420002d0000000040004a0
DB06410,Doxercalciferol,[H][C@@]1(CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C)[C@H](C)\C=C\[C@H](C)C(C)C,0000040081040000000000000000000040080000000000010000000000000402000000000010000800000200400000000002000002800000000004040008000c00000000000000000340209000000001000000000000000001008000000000120020000000000000004040008000000000000000010000002482000004000000
DB06413,Armodafinil,NC(=O)C[S@@](=O)C(C1=CC=CC=C1)C1=CC=CC=C1,00000002440000202000250800110600000100000000000000000004010000000000000000084844080008004000800000009000400400008000000000000000040000080200010000000000000010010000000008000602000002000048001000040000a0000000000000004000004000000080000600020000000002010420
DB06594,Agomelatine,COC1=CC2=C(C=CC=C2CCNC(C)=O)C=C1,0000000000001008201001080001060000001000000000000204000000000004000000800008084008200000400080000000800200000000010000010000000800000000020000000000000000020200000000001820060800000000814000180000000080000000001200000000000004000200000600030000000000000600
DB06595,Midostaurin,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=C(C=CC=C3)C3=C1C1=C(C4=C(C=CC=C4)N21)C1=C3CNC1=O)N(C)C(=O)C1=CC=CC=C1,0000000a01c0dc000010010090010700803c00c00000800000008c01a200104400202000000009d000200004400180128000880201ec0100000414c0001cd00c18b020280280000418e0300000000201c0080020181e86b8378000808c50001c10004401c020000200808240900000710040030100060051a03d820000000220
DB06605,Apixaban,COC1=CC=C(C=C1)N1N=C(C(N)=O)C2=C1C(=O)N(CC2)C1=CC=C(C=C1)N1CCCCC1=O,0001400e43a012082018018811000e10210810208000e002128420000000340c0000098440190cc0013900245011f000040088922030020001020c41080c200c0004020082c000208848090000220201c09200011825a660208168019310001d002040104000004108260000900008800400838411460009c40e8020831007a0
DB06616,Bosutinib,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl,04008002800000082010410804a106100004102002000020060880100800004800002000008108410031000440028800028048260840240001020041020ca00c006400000200040408a00002000626004000000038048108218005a1824000100004200180008c000a1c85000000108008408208002604080004000002220240
DB06626,Axitinib,CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1,0000000201800a082002410010111e0001240020002c0022c20200800a005408000002000000084000200104600080001002880200400000900200820204200c04241408020000041062040000220000d00000001e028608208008010061001d001020009200000100422040c000020000c10304000600018404000000114220
DB06637,Dalfampridine,NC1=CC=NC=C1,0000000200000000000040000000020000040000000000000000800000000000000000000000004000000004000000000000080000000000000000000004000400000000000000000020000000000000400000000800800020800000000000000000000000000000000080000000000000000000000600000000000000000040
DB06689,Ethanolamineoleate,NCCO.CCCCCCCC\C=C/CCCCCCCC(O)=O,00010000010000000000000000000400000800000000000000000000000004020000000000100000000000004000100004028008008000000000040000080008000000000000000000402000000000010000000000000a0003008000000000100020000000000000004040008000000000000000000400002402000000000000
DB06691,Mepyramine,COC1=CC=C(CN(CCN(C)C)C2=NC=CC=C2)C=C1,00004002000000082000412804010600000410000000000002040000020010000000010020010a40002000044000c000000008020000200001000401001c000c00040000020040000820000000a20000401000002e008000208108000260000200000000c0000080002200808000008008008318000608000004100000000200
