Hydromorphone,Celecoxib,0
Imipramine,Celecoxib,0
Indomethacin,Celecoxib,1
Ipratropiumbromide,Celecoxib,0
Isradipine,Celecoxib,0
Lansoprazole,Celecoxib,0
Lidocaine,Celecoxib,0
Loratadine,Celecoxib,0
Lovastatin,Celecoxib,0
Masoprocol,Celecoxib,1
Methadone,Celecoxib,0
Methylphenidate,Celecoxib,0
Metoprolol,Celecoxib,2
Mexiletine,Celecoxib,0
Mirtazapine,Celecoxib,0
Morphine,Celecoxib,0
Nabumetone,Celecoxib,1
Chloramphenicol,Cerivastatin,2
Chlorzoxazone,Cerivastatin,2
Clemastine,Cerivastatin,2
Clotrimazole,Cerivastatin,2
Clozapine,Cerivastatin,2
Cyclosporine,Cerivastatin,2
Diethylstilbestrol,Cerivastatin,2
Dihydroergotamine,Cerivastatin,2
Diltiazem,Cerivastatin,2
Doxycycline,Cerivastatin,2
Erythromycin,Cerivastatin,2
Cerivastatin,Fluoxetine,2
Cerivastatin,Fluvoxamine,2
Cerivastatin,Isradipine,2
Cerivastatin,Lansoprazole,2
Cerivastatin,Lidocaine,2
Cerivastatin,Loratadine,2
Cerivastatin,Lovastatin,2
Cerivastatin,Mefloquine,2
Cerivastatin,Methadone,2
Cerivastatin,Methylergometrine,2
Cerivastatin,Metoprolol,2
Cerivastatin,Mirtazapine,2
Cevimeline,Chlorpromazine,0
Cevimeline,Cholecalciferol,0
Cevimeline,Citalopram,0
Cevimeline,Clemastine,0
Cevimeline,Clotrimazole,0
Cevimeline,Clozapine,0
Cevimeline,Cyclosporine,0
Cevimeline,Dihydroergotamine,0
Cevimeline,Diltiazem,0
Cevimeline,Doxycycline,0
Cevimeline,Duloxetine,0
Cevimeline,Erythromycin,0
Cevimeline,Fluoxetine,0
Cevimeline,Fluvoxamine,0
Cevimeline,Imipramine,0
Cevimeline,Isradipine,0
Cevimeline,Lovastatin,0
Cevimeline,Mefloquine,1
Cevimeline,Methadone,0
Cevimeline,Metoprolol,0
Chloramphenicol,Cholecalciferol,0
Chloramphenicol,Citalopram,2
Clotrimazole,Chloramphenicol,0
Clozapine,Chloramphenicol,1
Cyanocobalamin,Chloramphenicol,4
Cyclosporine,Chloramphenicol,2
Dicoumarol,Chloramphenicol,11
Dihydroergotamine,Chloramphenicol,1
Diltiazem,Chloramphenicol,0
Dronabinol,Chloramphenicol,0
Eletriptan,Chloramphenicol,0
Fluoxetine,Chloramphenicol,0
Fluvoxamine,Chloramphenicol,0
Glimepiride,Chloramphenicol,0
Imipramine,Chloramphenicol,0
Indomethacin,Chloramphenicol,0
Lansoprazole,Chloramphenicol,0
Lovastatin,Chloramphenicol,2
Meprobamate,Chloramphenicol,0
Methadone,Chloramphenicol,0
Methylergometrine,Chloramphenicol,1
Metoprolol,Chloramphenicol,0
Chlorpromazine,Chlorzoxazone,0
Chlorpromazine,Cholecalciferol,0
Chlorpromazine,Citalopram,6
Chlorpromazine,Clemastine,0
Chlorpromazine,Clotrimazole,0
Chlorpromazine,Clozapine,6
Chlorpromazine,Codeine,4
Chlorpromazine,Cyclosporine,0
Chlorpromazine,Cyproheptadine,1
Desmopressin,Chlorpromazine,1
Dihydroergotamine,Chlorpromazine,0
Diltiazem,Chlorpromazine,0
Disopyramide,Chlorpromazine,6
Dofetilide,Chlorpromazine,6
Doxycycline,Chlorpromazine,2
Doxylamine,Chlorpromazine,5
Dronabinol,Chlorpromazine,5
Duloxetine,Chlorpromazine,17
Eletriptan,Chlorpromazine,0
Enflurane,Chlorpromazine,1
Erythromycin,Chlorpromazine,6
Eszopiclone,Chlorpromazine,1
Etomidate,Chlorpromazine,1
Chlorpromazine,Fluoxetine,6
Chlorpromazine,Fluvoxamine,0
Chlorpromazine,Gefitinib,0
Chlorpromazine,Hydromorphone,0
Chlorpromazine,Imipramine,1
Chlorpromazine,Ipratropiumbromide,0
Chlorpromazine,Isradipine,0
Chlorpromazine,Lidocaine,0
Chlorpromazine,Loratadine,0
Chlorpromazine,Lorazepam,1
Chlorpromazine,Lovastatin,0
Chlorpromazine,Mefloquine,2
Chlorpromazine,Meprobamate,1
Chlorpromazine,Methadone,6
Chlorpromazine,Methylphenidate,1
Chlorpromazine,Metoprolol,2
Chlorpromazine,Mexiletine,0
Chlorpromazine,Mirtazapine,5
Chlorpromazine,Morphine,1
Chlorpromazine,Nabilone,5
Cholecalciferol,Chlorzoxazone,0
Citalopram,Chlorzoxazone,0
Clemastine,Chlorzoxazone,0
Clotrimazole,Chlorzoxazone,0
Clozapine,Chlorzoxazone,0
Codeine,Chlorzoxazone,1
Cyclosporine,Chlorzoxazone,0
Cyproheptadine,Chlorzoxazone,1
Dihydroergotamine,Chlorzoxazone,1
Diltiazem,Chlorzoxazone,0
Doxycycline,Chlorzoxazone,0
Doxylamine,Chlorzoxazone,5
Dronabinol,Chlorzoxazone,5
Duloxetine,Chlorzoxazone,0
Enflurane,Chlorzoxazone,1
Erythromycin,Chlorzoxazone,0
Eszopiclone,Chlorzoxazone,1
Etomidate,Chlorzoxazone,1
Fluoxetine,Chlorzoxazone,0
Fluvoxamine,Chlorzoxazone,0
Hydromorphone,Chlorzoxazone,1
Imipramine,Chlorzoxazone,0
Isradipine,Chlorzoxazone,0
Lidocaine,Chlorzoxazone,0
Loratadine,Chlorzoxazone,1
Lorazepam,Chlorzoxazone,1
Lovastatin,Chlorzoxazone,2
Meprobamate,Chlorzoxazone,1
Methadone,Chlorzoxazone,0
Methylergometrine,Chlorzoxazone,1
Metoprolol,Chlorzoxazone,0
Mexiletine,Chlorzoxazone,0
Mirtazapine,Chlorzoxazone,5
Morphine,Chlorzoxazone,1
Nabilone,Chlorzoxazone,5
Citalopram,Cholecalciferol,2
Clemastine,Cholecalciferol,0
Cholecalciferol,Clotrimazole,0
Cholecalciferol,Clozapine,0
Cholecalciferol,Codeine,4
Cholecalciferol,Cyclosporine,0
Cholecalciferol,Dicoumarol,0
Cholecalciferol,Dihydroergotamine,0
Cholecalciferol,Diltiazem,0
Cholecalciferol,Doxycycline,0
Cholecalciferol,Dronabinol,2
Cholecalciferol,Duloxetine,0
Cholecalciferol,Eletriptan,0
Cholecalciferol,Erythromycin,0
Cholecalciferol,Eszopiclone,0
Fluoxetine,Cholecalciferol,0
Fluvoxamine,Cholecalciferol,0
Gefitinib,Cholecalciferol,0
Glimepiride,Cholecalciferol,0
Hydromorphone,Cholecalciferol,0
Imipramine,Cholecalciferol,0
Indomethacin,Cholecalciferol,0
Ipratropiumbromide,Cholecalciferol,0
Isradipine,Cholecalciferol,0
Lansoprazole,Cholecalciferol,0
Lidocaine,Cholecalciferol,0
Loratadine,Cholecalciferol,0
Lovastatin,Cholecalciferol,0
Meprobamate,Cholecalciferol,0
Methadone,Cholecalciferol,0
Methylphenidate,Cholecalciferol,0
Metoprolol,Cholecalciferol,2
Mexiletine,Cholecalciferol,0
Mirtazapine,Cholecalciferol,0
Montelukast,Cholecalciferol,0
Morphine,Cholecalciferol,0
Citalopram,Clemastine,0
Clotrimazole,Citalopram,2
Clozapine,Citalopram,2
Codeine,Citalopram,4
Cyclosporine,Citalopram,0
Cyproheptadine,Citalopram,4
Citalopram,Desmopressin,1
Citalopram,Dicoumarol,11
Citalopram,Dihydroergotamine,1
Citalopram,Diltiazem,0
Citalopram,Disopyramide,24
Citalopram,Dofetilide,24
Citalopram,Doxycycline,0
Citalopram,Doxylamine,1
Citalopram,Dronabinol,0
Citalopram,Duloxetine,14
Citalopram,Eletriptan,1
Citalopram,Enflurane,1
Citalopram,Erythromycin,6
Citalopram,Eszopiclone,1
Citalopram,Etomidate,1
Fluoxetine,Citalopram,2
Fluvoxamine,Citalopram,2
Gefitinib,Citalopram,0
Glimepiride,Citalopram,10
Hydromorphone,Citalopram,0
Imipramine,Citalopram,1
Indomethacin,Citalopram,0
Ipratropiumbromide,Citalopram,0
Isradipine,Citalopram,6
Ltryptophan,Citalopram,14
Lansoprazole,Citalopram,0
Levothyroxine,Citalopram,4
Lidocaine,Citalopram,0
Loratadine,Citalopram,0
Lorazepam,Citalopram,1
Lovastatin,Citalopram,0
Mefloquine,Citalopram,6
Menadione,Citalopram,0
Meprobamate,Citalopram,0
Methadone,Citalopram,0
Methylphenidate,Citalopram,0
Metoprolol,Citalopram,2
Mexiletine,Citalopram,0
Mirtazapine,Citalopram,1
Morphine,Citalopram,0
Nabilone,Citalopram,1
Nabumetone,Citalopram,37
Clozapine,Cladribine,1
Digoxin,Cladribine,18
Clemastine,Clozapine,0
Clemastine,Codeine,4
Clemastine,Cyclosporine,0
Clemastine,Cyproheptadine,1
Clemastine,Digoxin,0
Clemastine,Dihydroergotamine,1
Clemastine,Diltiazem,0
Clemastine,Disopyramide,0
Clemastine,Dofetilide,2
Clemastine,Doxylamine,5
Clemastine,Dronabinol,2
Clemastine,Duloxetine,0
Clemastine,Eletriptan,2
Clemastine,Enflurane,1
Clemastine,Ergocalciferol,0
Clemastine,Erythromycin,0
Clemastine,Eszopiclone,0
Clemastine,Etomidate,1
Clemastine,Etonogestrel,0
Flunisolide,Clemastine,0
Fluorometholone,Clemastine,0
Fluoxetine,Clemastine,0
Fluvoxamine,Clemastine,0
Gefitinib,Clemastine,0
Hydromorphone,Clemastine,0
Clemastine,Imipramine,0
Clemastine,Ipratropiumbromide,0
Clemastine,Isradipine,0
Clemastine,Lansoprazole,0
Clemastine,Levonorgestrel,0
Clemastine,Levothyroxine,0
Clemastine,Lidocaine,0
Clemastine,Loratadine,0
Clemastine,Lorazepam,1
Clemastine,Lovastatin,2
Clemastine,Mefloquine,0
Clemastine,Meprobamate,1
Clemastine,Methadone,0
Clemastine,Methylergometrine,1
Clemastine,Methylphenidate,0
Clemastine,Metoprolol,2
Clemastine,Mexiletine,0
Clemastine,Mirtazapine,5
Clemastine,Montelukast,0
Clemastine,Morphine,0
Clemastine,Nabilone,5
Clozapine,Clotrimazole,0
Codeine,Clotrimazole,4
Cyclosporine,Clotrimazole,0
Dicoumarol,Clotrimazole,0
Digoxin,Clotrimazole,0
Dihydroergotamine,Clotrimazole,1
Diltiazem,Clotrimazole,0
Disopyramide,Clotrimazole,0
Dofetilide,Clotrimazole,2
Dronabinol,Clotrimazole,2
Duloxetine,Clotrimazole,0
Eletriptan,Clotrimazole,2
Enflurane,Clotrimazole,0
Ergocalciferol,Clotrimazole,0
Erythromycin,Clotrimazole,0
Eszopiclone,Clotrimazole,0
Etonogestrel,Clotrimazole,0
Clotrimazole,Flunisolide,0
Clotrimazole,Fluorometholone,0
Clotrimazole,Fluoxetine,0
Clotrimazole,Fluvoxamine,0
Clotrimazole,Folicacid,0
Clotrimazole,Gefitinib,0
Clotrimazole,Glimepiride,0
Clotrimazole,Hydromorphone,0
Imipramine,Clotrimazole,0
Indomethacin,Clotrimazole,0
Ipratropiumbromide,Clotrimazole,0
Isradipine,Clotrimazole,0
Lansoprazole,Clotrimazole,0
Levonorgestrel,Clotrimazole,0
Levothyroxine,Clotrimazole,0
Lidocaine,Clotrimazole,0
Loratadine,Clotrimazole,0
Lovastatin,Clotrimazole,2
Mefloquine,Clotrimazole,0
Menadione,Clotrimazole,0
Meprobamate,Clotrimazole,0
Methadone,Clotrimazole,0
Methylergometrine,Clotrimazole,1
Methylphenidate,Clotrimazole,0
Metoprolol,Clotrimazole,2
Mexiletine,Clotrimazole,0
Mirtazapine,Clotrimazole,0
Montelukast,Clotrimazole,0
Morphine,Clotrimazole,0
Nabumetone,Clotrimazole,0
Codeine,Clozapine,4
Cyclosporine,Clozapine,0
Cyproheptadine,Clozapine,1
Dihydroergotamine,Clozapine,1
Diltiazem,Clozapine,0
Disopyramide,Clozapine,6
Dofetilide,Clozapine,6
Doxycycline,Clozapine,0
Doxylamine,Clozapine,5
Dronabinol,Clozapine,5
Duloxetine,Clozapine,2
Eletriptan,Clozapine,0
Enflurane,Clozapine,1
Epirubicin,Clozapine,1
Erythromycin,Clozapine,0
Eszopiclone,Clozapine,1
Etomidate,Clozapine,1
Clozapine,Floxuridine,1
Clozapine,Fluoxetine,2
Clozapine,Fluvoxamine,2
Clozapine,Gefitinib,0
Clozapine,Gemcitabine,1
Clozapine,Glimepiride,4
Clozapine,Hydromorphone,0
Clozapine,Imipramine,1
Clozapine,Ipratropiumbromide,0
Clozapine,Isradipine,0
Clozapine,Lidocaine,0
Clozapine,Loratadine,0
Clozapine,Lorazepam,1
Clozapine,Lovastatin,2
Clozapine,Mefloquine,6
Clozapine,Meprobamate,1
Clozapine,Methadone,6
Clozapine,Methylergometrine,1
Clozapine,Methylphenidate,1
Clozapine,Metoprolol,2
Clozapine,Mexiletine,2
Clozapine,Mirtazapine,5
Clozapine,Morphine,1
Clozapine,Nabilone,5
Codeine,Cyclosporine,0
Codeine,Cyproheptadine,1
Codeine,Desmopressin,1
Codeine,Dihydroergotamine,0
Codeine,Diltiazem,0
Codeine,Doxycycline,0
Codeine,Doxylamine,5
Codeine,Dronabinol,5
Codeine,Duloxetine,4
Codeine,Enflurane,1
Codeine,Erythromycin,0
Codeine,Eszopiclone,1
Codeine,Ethopropazine,1
Codeine,Etomidate,1
Fluoxetine,Codeine,4
Fluvoxamine,Codeine,4
Hydromorphone,Codeine,1
Imipramine,Codeine,4
Ipratropiumbromide,Codeine,1
Isradipine,Codeine,0
Lidocaine,Codeine,1
Loratadine,Codeine,1
Lorazepam,Codeine,1
Lovastatin,Codeine,0
Meprobamate,Codeine,1
Methadone,Codeine,4
Metoprolol,Codeine,2
Mirtazapine,Codeine,5
Morphine,Codeine,1
Nabilone,Codeine,5
Dicoumarol,Cyclosporine,0
Digoxin,Cyclosporine,2
Dihydroergotamine,Cyclosporine,1
Diltiazem,Cyclosporine,0
Disopyramide,Cyclosporine,0
Dofetilide,Cyclosporine,2
Doxycycline,Cyclosporine,0
Dronabinol,Cyclosporine,2
Eletriptan,Cyclosporine,2
Epirubicin,Cyclosporine,31
Ergocalciferol,Cyclosporine,0
Erythromycin,Cyclosporine,0
Eszopiclone,Cyclosporine,0
Etonogestrel,Cyclosporine,0
Cyclosporine,Flunisolide,0
Cyclosporine,Fluorometholone,0
Cyclosporine,Fluoxetine,0
Cyclosporine,Fluvoxamine,0
Cyclosporine,Gefitinib,0
Cyclosporine,Glimepiride,0
Cyclosporine,Griseofulvin,3
Cyclosporine,Hydromorphone,0
Imipramine,Cyclosporine,0
Indomethacin,Cyclosporine,31
Ipratropiumbromide,Cyclosporine,0
Isradipine,Cyclosporine,0
Lansoprazole,Cyclosporine,0
Levonorgestrel,Cyclosporine,0
Levothyroxine,Cyclosporine,0
Lidocaine,Cyclosporine,0
Loratadine,Cyclosporine,0
Lovastatin,Cyclosporine,2
Masoprocol,Cyclosporine,31
Mefloquine,Cyclosporine,0
Methadone,Cyclosporine,0
Methylergometrine,Cyclosporine,1
Metoprolol,Cyclosporine,2
Mexiletine,Cyclosporine,0
Mirtazapine,Cyclosporine,0
Montelukast,Cyclosporine,0
Morphine,Cyclosporine,0
Nabumetone,Cyclosporine,31
Doxylamine,Cyproheptadine,5
Dronabinol,Cyproheptadine,5
Duloxetine,Cyproheptadine,4
Enflurane,Cyproheptadine,1
Eszopiclone,Cyproheptadine,1
Etomidate,Cyproheptadine,1
Fluoxetine,Cyproheptadine,4
Fluvoxamine,Cyproheptadine,4
Hydromorphone,Cyproheptadine,1
Imipramine,Cyproheptadine,1
Lidocaine,Cyproheptadine,1
Loratadine,Cyproheptadine,1
Lorazepam,Cyproheptadine,1
Meprobamate,Cyproheptadine,1
Methadone,Cyproheptadine,1
Mirtazapine,Cyproheptadine,5
Morphine,Cyproheptadine,1
Nabilone,Cyproheptadine,5
Duloxetine,Desmopressin,1
Fluoxetine,Desmopressin,1
Fluvoxamine,Desmopressin,1
Hydromorphone,Desmopressin,1
Imipramine,Desmopressin,1
Indomethacin,Desmopressin,1
Masoprocol,Desmopressin,1
Methadone,Desmopressin,1
Mirtazapine,Desmopressin,1
Morphine,Desmopressin,1
Nabumetone,Desmopressin,1
Dicoumarol,Diethylstilbestrol,35
Dicoumarol,Doxycycline,11
Dicoumarol,Duloxetine,11
Dicoumarol,Enoxacin,11
Dicoumarol,Erythromycin,2
Dicoumarol,Etonogestrel,35
Dicoumarol,Floxuridine,0
Dicoumarol,Fluoxetine,11
Dicoumarol,Fluvoxamine,0
Dicoumarol,Gefitinib,11
Dicoumarol,Glimepiride,11
Dicoumarol,Griseofulvin,3
Dicoumarol,Imipramine,11
Dicoumarol,Indomethacin,11
Dicoumarol,Lansoprazole,2
Dicoumarol,Levonorgestrel,35
Dicoumarol,Levothyroxine,11
Dicoumarol,Lovastatin,0
Dicoumarol,Masoprocol,11
Dicoumarol,Methylphenidate,2
Dicoumarol,Mirtazapine,11
Dicoumarol,Nabumetone,11
Diethylstilbestrol,Digoxin,18
Diethylstilbestrol,Dihydroergotamine,1
Diethylstilbestrol,Flunisolide,2
Diethylstilbestrol,Fluorometholone,2
Diethylstilbestrol,Griseofulvin,8
Diethylstilbestrol,Levothyroxine,4
Diethylstilbestrol,Lovastatin,2
Diethylstilbestrol,Methylergometrine,1
Diethylstilbestrol,Nabumetone,44
Digoxin,Dihydroergotamine,0
Digoxin,Diltiazem,0
Digoxin,Doxycycline,0
Digoxin,Enoxacin,18
Digoxin,Epirubicin,18
Digoxin,Ergocalciferol,26
Digoxin,Erythromycin,0
Digoxin,Floxuridine,18
Digoxin,Fluvoxamine,0
Digoxin,Gefitinib,18
Digoxin,Gemcitabine,18
Digoxin,Indomethacin,2
Digoxin,Isradipine,0
Digoxin,Lovastatin,0
Digoxin,Masoprocol,2
Digoxin,Metoprolol,13
Digoxin,Midodrine,13
Digoxin,Nabumetone,2
Dihydroergotamine,Diltiazem,0
Dihydroergotamine,Disopyramide,0
Dihydroergotamine,Dofetilide,2
Dihydroergotamine,Doxycycline,1
Dihydroergotamine,Dronabinol,2
Dihydroergotamine,Duloxetine,1
Dihydroergotamine,Eletriptan,2
Dihydroergotamine,Ergocalciferol,0
Dihydroergotamine,Erythromycin,1
Dihydroergotamine,Eszopiclone,0
Dihydroergotamine,Etonogestrel,0
Dihydroergotamine,Flunisolide,0
Dihydroergotamine,Fluorometholone,0
Dihydroergotamine,Fluoxetine,1
Dihydroergotamine,Fluvoxamine,1
Dihydroergotamine,Gefitinib,0
Dihydroergotamine,Hydromorphone,0
Imipramine,Dihydroergotamine,9
Ipratropiumbromide,Dihydroergotamine,0
Isradipine,Dihydroergotamine,1
Ltryptophan,Dihydroergotamine,14
Lansoprazole,Dihydroergotamine,1
Levonorgestrel,Dihydroergotamine,0
Levothyroxine,Dihydroergotamine,0
Lidocaine,Dihydroergotamine,1
Loratadine,Dihydroergotamine,1
Lovastatin,Dihydroergotamine,2
Mefloquine,Dihydroergotamine,1
Methadone,Dihydroergotamine,1
Methylergometrine,Dihydroergotamine,1
Metoprolol,Dihydroergotamine,20
Mexiletine,Dihydroergotamine,0
Midodrine,Dihydroergotamine,32
Mirtazapine,Dihydroergotamine,9
Montelukast,Dihydroergotamine,0
Morphine,Dihydroergotamine,0
Disopyramide,Diltiazem,0
Dofetilide,Diltiazem,2
Doxycycline,Diltiazem,0
Dronabinol,Diltiazem,2
Duloxetine,Diltiazem,17
Eletriptan,Diltiazem,2
Ergocalciferol,Diltiazem,0
Erythromycin,Diltiazem,0
Eszopiclone,Diltiazem,0
Etonogestrel,Diltiazem,0
Diltiazem,Floxuridine,0
Diltiazem,Flunisolide,0
Diltiazem,Fluorometholone,0
Diltiazem,Fluoxetine,0
Diltiazem,Fluvoxamine,0
Diltiazem,Gefitinib,0
Diltiazem,Griseofulvin,15
Diltiazem,Hydromorphone,0
Imipramine,Diltiazem,0
Ipratropiumbromide,Diltiazem,0
Isradipine,Diltiazem,0
Lansoprazole,Diltiazem,0
Levonorgestrel,Diltiazem,0
Levothyroxine,Diltiazem,0
Lidocaine,Diltiazem,0
Loratadine,Diltiazem,0
Lovastatin,Diltiazem,2
Mefloquine,Diltiazem,0
Methadone,Diltiazem,0
Methylphenidate,Diltiazem,9
Metoprolol,Diltiazem,2
Mexiletine,Diltiazem,0
Midodrine,Diltiazem,13
Mirtazapine,Diltiazem,0
Montelukast,Diltiazem,0
Morphine,Diltiazem,0
Nabilone,Diltiazem,1
Disopyramide,Dofetilide,24
Disopyramide,Doxycycline,0
Disopyramide,Duloxetine,10
Disopyramide,Enoxacin,10
Disopyramide,Erythromycin,6
Disopyramide,Fluoxetine,24
Disopyramide,Fluvoxamine,0
Disopyramide,Glimepiride,10
Disopyramide,Imipramine,6
Disopyramide,Isradipine,6
Disopyramide,Lidocaine,26
Disopyramide,Lovastatin,0
Disopyramide,Mefloquine,6
Disopyramide,Methadone,6
Disopyramide,Metoprolol,13
Disopyramide,Mirtazapine,6
Doxycycline,Dofetilide,2
Erythromycin,Dofetilide,2
Fluoxetine,Dofetilide,24
Fluvoxamine,Dofetilide,2
Griseofulvin,Dofetilide,2
Imipramine,Dofetilide,6
Isradipine,Dofetilide,2
Lidocaine,Dofetilide,26
Lovastatin,Dofetilide,2
Mefloquine,Dofetilide,6
Methadone,Dofetilide,6
Mirtazapine,Dofetilide,6
Dronabinol,Doxycycline,2
Eletriptan,Doxycycline,2
Ergocalciferol,Doxycycline,0
Erythromycin,Doxycycline,0
Eszopiclone,Doxycycline,0
Etonogestrel,Doxycycline,0
Flunisolide,Doxycycline,0
Fluorometholone,Doxycycline,0
Fluoxetine,Doxycycline,0
Gefitinib,Doxycycline,0
Hydromorphone,Doxycycline,0
Doxycycline,Imipramine,0
Doxycycline,Ipratropiumbromide,0
Doxycycline,Isradipine,0
Doxycycline,Lansoprazole,0
Doxycycline,Levonorgestrel,0
Doxycycline,Levothyroxine,0
Doxycycline,Lidocaine,0
Doxycycline,Loratadine,0
Doxycycline,Lovastatin,2
Doxycycline,Mefloquine,0
Doxycycline,Methadone,0
Doxycycline,Methylergometrine,1
Doxycycline,Mexiletine,0
Doxycycline,Mirtazapine,0
Doxycycline,Montelukast,0
Doxycycline,Morphine,0
Doxylamine,Dronabinol,5
Doxylamine,Duloxetine,1
Doxylamine,Enflurane,5
Doxylamine,Eszopiclone,5
Doxylamine,Etomidate,5
Doxylamine,Fluoxetine,1
Doxylamine,Fluvoxamine,5
Doxylamine,Hydromorphone,5
Doxylamine,Imipramine,5
Doxylamine,Lidocaine,5
Doxylamine,Loratadine,5
Doxylamine,Lorazepam,5
Doxylamine,Meprobamate,5
Doxylamine,Methadone,5
Doxylamine,Mirtazapine,5
Doxylamine,Morphine,5
Doxylamine,Nabilone,5
Dronabinol,Enflurane,5
Dronabinol,Erythromycin,2
Dronabinol,Eszopiclone,5
Dronabinol,Ethopropazine,22
Dronabinol,Etomidate,5
Dronabinol,Floxuridine,2
Dronabinol,Fluoxetine,0
Dronabinol,Fluvoxamine,5
Dronabinol,Hydromorphone,5
Dronabinol,Imipramine,5
Dronabinol,Ipratropiumbromide,22
Dronabinol,Isradipine,2
Dronabinol,Lidocaine,5
Dronabinol,Loratadine,5
Dronabinol,Lorazepam,5
Dronabinol,Lovastatin,2
Dronabinol,Meprobamate,5
Dronabinol,Methadone,5
Dronabinol,Midodrine,22
Dronabinol,Mirtazapine,5
Dronabinol,Morphine,5
Dronabinol,Nabilone,5
Duloxetine,Eletriptan,1
Duloxetine,Enflurane,1
Duloxetine,Eszopiclone,1
Duloxetine,Etomidate,1
Fluoxetine,Duloxetine,2
Fluvoxamine,Duloxetine,2
Gefitinib,Duloxetine,0
Glimepiride,Duloxetine,10
Hydromorphone,Duloxetine,0
Imipramine,Duloxetine,14
Ipratropiumbromide,Duloxetine,0
Isradipine,Duloxetine,17
Ltryptophan,Duloxetine,14
Levothyroxine,Duloxetine,4
Lidocaine,Duloxetine,0
Loratadine,Duloxetine,0
Lorazepam,Duloxetine,1
Meprobamate,Duloxetine,1
Methadone,Duloxetine,0
Methylphenidate,Duloxetine,0
Metoprolol,Duloxetine,2
Mexiletine,Duloxetine,2
Midodrine,Duloxetine,22
Mirtazapine,Duloxetine,14
Morphine,Duloxetine,17
Nabilone,Duloxetine,17
Nabumetone,Duloxetine,37
Erythromycin,Eletriptan,2
Floxuridine,Eletriptan,0
Fluoxetine,Eletriptan,0
Fluvoxamine,Eletriptan,2
Imipramine,Eletriptan,1
Isradipine,Eletriptan,2
Ltryptophan,Eletriptan,14
Lovastatin,Eletriptan,2
Methadone,Eletriptan,1
Methylergometrine,Eletriptan,33
Metoprolol,Eletriptan,0
Mirtazapine,Eletriptan,1
Eszopiclone,Enflurane,1
Etomidate,Enflurane,1
Fluoxetine,Enflurane,1
Fluvoxamine,Enflurane,1
Hydromorphone,Enflurane,1
Imipramine,Enflurane,1
Lidocaine,Enflurane,1
Loratadine,Enflurane,1
Lorazepam,Enflurane,1
Meprobamate,Enflurane,1
Methadone,Enflurane,1
Methylphenidate,Enflurane,32
Mirtazapine,Enflurane,5
Morphine,Enflurane,1
Nabilone,Enflurane,5
Flunisolide,Enoxacin,1
Fluorometholone,Enoxacin,1
Glimepiride,Enoxacin,10
Indomethacin,Enoxacin,34
Masoprocol,Enoxacin,34
Nabumetone,Enoxacin,34
Indomethacin,Epirubicin,19
Masoprocol,Epirubicin,19
Nabumetone,Epirubicin,19
Erythromycin,Ergocalciferol,0
Fluvoxamine,Ergocalciferol,0
Isradipine,Ergocalciferol,0
Lovastatin,Ergocalciferol,0
Eszopiclone,Erythromycin,0
Etonogestrel,Erythromycin,0
Flunisolide,Erythromycin,0
Fluorometholone,Erythromycin,0
Fluoxetine,Erythromycin,6
Fluvoxamine,Erythromycin,0
Gefitinib,Erythromycin,0
Hydromorphone,Erythromycin,0
Erythromycin,Imipramine,0
Erythromycin,Ipratropiumbromide,0
Erythromycin,Isradipine,6
Erythromycin,Lansoprazole,0
Erythromycin,Levonorgestrel,0
Erythromycin,Levothyroxine,0
Erythromycin,Lidocaine,0
Erythromycin,Loratadine,0
Erythromycin,Lovastatin,2
Erythromycin,Mefloquine,0
Erythromycin,Methadone,6
Erythromycin,Methylergometrine,1
Erythromycin,Mexiletine,0
Erythromycin,Mirtazapine,0
Erythromycin,Montelukast,0
Erythromycin,Morphine,0
Etomidate,Eszopiclone,1
Floxuridine,Eszopiclone,0
Fluoxetine,Eszopiclone,1
Fluvoxamine,Eszopiclone,0
Hydromorphone,Eszopiclone,1
Imipramine,Eszopiclone,1
Isradipine,Eszopiclone,0
Lidocaine,Eszopiclone,1
Loratadine,Eszopiclone,1
Lorazepam,Eszopiclone,1
Lovastatin,Eszopiclone,0
Meprobamate,Eszopiclone,1
Methadone,Eszopiclone,1
Mirtazapine,Eszopiclone,5
Morphine,Eszopiclone,1
Nabilone,Eszopiclone,5
Hydromorphone,Ethopropazine,1
Ipratropiumbromide,Ethopropazine,1
Mefloquine,Ethopropazine,4
Methadone,Ethopropazine,1
Morphine,Ethopropazine,1
Nabilone,Ethopropazine,22
Fluoxetine,Etomidate,1
Fluvoxamine,Etomidate,1
Hydromorphone,Etomidate,1
Imipramine,Etomidate,9
Lidocaine,Etomidate,1
Loratadine,Etomidate,1
Lorazepam,Etomidate,1
Meprobamate,Etomidate,1
Methadone,Etomidate,1
Metoprolol,Etomidate,20
Mirtazapine,Etomidate,9
Morphine,Etomidate,1
Nabilone,Etomidate,5
Fluvoxamine,Etonogestrel,0
Glimepiride,Etonogestrel,4
Griseofulvin,Etonogestrel,3
Isradipine,Etonogestrel,0
Lovastatin,Etonogestrel,0
Floxuridine,Fluoxetine,0
Floxuridine,Glimepiride,0
Floxuridine,Hydromorphone,0
Floxuridine,Indomethacin,0
Floxuridine,Lansoprazole,0
Floxuridine,Lidocaine,0
Floxuridine,Loratadine,0
Floxuridine,Methadone,0
Floxuridine,Mirtazapine,0
Floxuridine,Montelukast,0
Flunisolide,Fluvoxamine,0
